"id";"form_id";"type";"order";"data";"fav_id";"def_id"
22;5;"_desc";1;"a:10:{s:5:""label"";s:37:""header_Head_of_Household_Contact_Info"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:13:""default_value"";s:49:""Contact Information

<em>Head of Household</em>"";s:7:""desc_el"";s:2:""h2"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:1:{s:7:""colspan"";s:1:""4"";}s:11:""conditional"";s:0:"""";}";0;0
23;5;"_desc";6;"a:10:{s:5:""label"";s:21:""header_Household_Info"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:13:""default_value"";s:22:""Household Information"";s:7:""desc_el"";s:2:""h2"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:1:{s:7:""colspan"";s:1:""4"";}s:11:""conditional"";s:0:"""";}";0;0
24;5;"_number";7;"a:19:{s:5:""label"";s:27:""Number of Household Members"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:1:""1"";s:10:""number_min"";s:1:""1"";s:10:""number_max"";s:1:""9"";s:11:""number_step"";s:1:""1"";s:3:""req"";s:1:""1"";s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""1"";s:11:""admin_label"";s:21:""cnt_household_members"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:11:""after_label"";s:9:""desc_text"";s:34:""Number of people in your household"";s:11:""conditional"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:17:""text-align:right;"";}}}}";0;0
25;5;"_number";8;"a:19:{s:5:""label"";s:25:""Total Annual Gross Income"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:0:"""";s:10:""number_min"";s:1:""0"";s:10:""number_max"";s:0:"""";s:11:""number_step"";s:2:""50"";s:3:""req"";s:1:""1"";s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""1"";s:11:""admin_label"";s:19:""annual_gross_income"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:31:""text-align:right;
width:100px;"";}}}s:11:""conditional"";s:0:"""";}";0;0
27;5;"_number";9;"a:19:{s:5:""label"";s:25:""Total Annual Asset Amount"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:0:"""";s:10:""number_min"";s:1:""0"";s:10:""number_max"";s:0:"""";s:11:""number_step"";s:2:""50"";s:3:""req"";s:1:""1"";s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""1"";s:11:""admin_label"";s:12:""annual_asset"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:31:""text-align:right;
width:100px;"";}}}s:11:""conditional"";s:0:"""";}";0;0
29;5;"_calc";10;"a:25:{s:5:""label"";s:62:""Based on the information above, your total annual income is $ "";s:15:""input_limit_msg"";s:17:""character(s) left"";s:17:""calc_display_type"";s:4:""text"";s:9:""label_pos"";s:4:""left"";s:26:""calc_display_text_disabled"";s:1:""1"";s:17:""calc_display_html"";s:18:""[ninja_forms_calc]"";s:11:""calc_method"";s:2:""eq"";s:4:""calc"";a:4:{i:0;a:2:{s:2:""op"";s:3:""add"";s:5:""field"";s:2:""25"";}i:1;a:2:{s:2:""op"";s:3:""add"";s:5:""field"";s:2:""27"";}i:2;a:2:{s:2:""op"";s:3:""add"";s:5:""field"";s:2:""64"";}i:3;a:2:{s:2:""op"";s:8:""multiply"";s:5:""field"";s:2:""27"";}}s:7:""calc_eq"";s:42:""field_25 + field_27 * (1 + field_64 / 100)"";s:19:""payment_field_group"";s:1:""1"";s:13:""payment_total"";s:0:"""";s:17:""payment_sub_total"";s:0:"""";s:11:""calc_places"";s:1:""2"";s:17:""calc_auto_include"";s:1:""0"";s:9:""calc_name"";s:16:""calc_tot_ann_inc"";s:13:""default_value"";s:0:"""";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:11:""admin_label"";s:19:""total_annual_income"";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#4169e1"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:7:""#d3d3d3"";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#4169e1"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:6:""inline"";s:8:""advanced"";s:59:""text-align:center;border:none;background-color:transparent;"";}}}}";0;0
31;6;"_hr";0;"a:6:{s:5:""label"";s:2:""hr"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;0
32;6;"_desc";1;"a:8:{s:5:""label"";s:10:""form_title"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:13:""default_value"";s:99:""<p style=""text-align: center;""><strong>Affordable Rental Housing
Pre-Application Form</strong></p>"";s:7:""desc_el"";s:2:""h1"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;0
33;6;"_hr";2;"a:6:{s:5:""label"";s:2:""hr"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;0
34;6;"_desc";3;"a:8:{s:5:""label"";s:37:""header_Head_of_Household_Contact_Info"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:13:""default_value"";s:39:""Head of Household's Contact Information"";s:7:""desc_el"";s:2:""h2"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;0
73;5;"_checkbox";16;"a:17:{s:5:""label"";s:34:""American-Indian or Native American"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:5:""right"";s:13:""default_value"";s:9:""unchecked"";s:3:""req"";s:1:""0"";s:10:""calc_value"";a:2:{s:7:""checked"";s:1:""1"";s:9:""unchecked"";s:1:""0"";}s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:11:""admin_label"";s:10:""race_ai_na"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";a:2:{i:0;a:4:{s:6:""action"";s:4:""show"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";s:2:""68"";s:8:""operator"";s:2:""=="";s:5:""value"";s:7:""checked"";}}}i:1;a:4:{s:6:""action"";s:4:""hide"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";s:2:""68"";s:8:""operator"";s:2:""=="";s:5:""value"";s:9:""unchecked"";}}}}s:5:""style"";a:2:{s:7:""colspan"";s:1:""2"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#666600"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:19:""font-weight:normal;"";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
74;5;"_checkbox";17;"a:17:{s:5:""label"";s:5:""Asian"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:5:""right"";s:13:""default_value"";s:9:""unchecked"";s:3:""req"";s:1:""0"";s:10:""calc_value"";a:2:{s:7:""checked"";s:1:""1"";s:9:""unchecked"";s:1:""0"";}s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:11:""admin_label"";s:10:""race_asian"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";a:2:{i:0;a:4:{s:6:""action"";s:4:""show"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";s:2:""68"";s:8:""operator"";s:2:""=="";s:5:""value"";s:7:""checked"";}}}i:1;a:4:{s:6:""action"";s:4:""hide"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";s:2:""68"";s:8:""operator"";s:2:""=="";s:5:""value"";s:9:""unchecked"";}}}}s:5:""style"";a:2:{s:7:""colspan"";s:1:""2"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#666600"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:19:""font-weight:normal;"";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
57;5;"_hr";12;"a:7:{s:5:""label"";s:2:""hr"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:3:""3px"";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
14;5;"_text";4;"a:41:{s:5:""label"";s:13:""Email Address"";s:9:""label_pos"";s:5:""above"";s:13:""default_value"";s:11:""_user_email"";s:4:""mask"";s:0:"""";s:10:""datepicker"";s:1:""0"";s:5:""email"";s:1:""1"";s:10:""send_email"";s:1:""0"";s:10:""from_email"";s:1:""0"";s:10:""first_name"";s:1:""0"";s:9:""last_name"";s:1:""0"";s:9:""from_name"";s:1:""0"";s:14:""user_address_1"";s:1:""0"";s:14:""user_address_2"";s:1:""0"";s:9:""user_city"";s:1:""0"";s:8:""user_zip"";s:1:""0"";s:10:""user_phone"";s:1:""0"";s:10:""user_email"";s:1:""1"";s:21:""user_info_field_group"";s:1:""1"";s:3:""req"";s:1:""1"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:17:""calc_auto_include"";s:1:""0"";s:11:""calc_option"";s:1:""0"";s:11:""conditional"";s:0:"""";s:11:""placeholder"";s:0:"""";s:13:""disable_input"";s:1:""0"";s:11:""input_limit"";s:2:""50"";s:16:""input_limit_type"";s:4:""char"";s:15:""input_limit_msg"";s:0:"""";s:10:""user_state"";s:1:""0"";s:16:""autocomplete_off"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:18:""default_value_type"";s:11:""_user_email"";s:11:""admin_label"";s:5:""email"";s:26:""user_info_field_group_name"";s:0:"""";s:28:""user_info_field_group_custom"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:1:{s:7:""colspan"";s:1:""4"";}}";0;14
15;5;"_text";5;"a:41:{s:5:""label"";s:12:""Phone Number"";s:9:""label_pos"";s:5:""above"";s:13:""default_value"";s:0:"""";s:4:""mask"";s:14:""(999) 999-9999"";s:10:""datepicker"";s:1:""0"";s:5:""email"";s:1:""0"";s:10:""send_email"";s:1:""0"";s:10:""from_email"";s:1:""0"";s:10:""first_name"";s:1:""0"";s:9:""last_name"";s:1:""0"";s:9:""from_name"";s:1:""0"";s:14:""user_address_1"";s:1:""0"";s:14:""user_address_2"";s:1:""0"";s:9:""user_city"";s:1:""0"";s:8:""user_zip"";s:1:""0"";s:10:""user_phone"";s:1:""1"";s:10:""user_email"";s:1:""0"";s:21:""user_info_field_group"";s:1:""1"";s:3:""req"";s:1:""0"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:17:""calc_auto_include"";s:1:""0"";s:11:""calc_option"";s:1:""0"";s:11:""conditional"";s:0:"""";s:11:""placeholder"";s:0:"""";s:13:""disable_input"";s:1:""0"";s:11:""input_limit"";s:0:"""";s:16:""input_limit_type"";s:4:""char"";s:15:""input_limit_msg"";s:0:"""";s:10:""user_state"";s:1:""0"";s:16:""autocomplete_off"";s:1:""0"";s:8:""num_sort"";s:1:""1"";s:18:""default_value_type"";s:0:"""";s:11:""admin_label"";s:5:""phone"";s:26:""user_info_field_group_name"";s:0:"""";s:28:""user_info_field_group_custom"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:1:{s:7:""colspan"";s:1:""4"";}}";0;15
18;5;"_submit";24;"a:10:{s:5:""label"";s:6:""Submit"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:4:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:41:""display:block;
width:auto;
margin:auto;"";}s:20:""submit_element_hover"";a:13:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:6:""margin"";s:0:"""";s:7:""padding"";s:0:"""";s:7:""display"";s:0:"""";s:5:""float"";s:0:"""";s:8:""advanced"";s:0:"""";}}}s:11:""conditional"";s:0:"""";}";0;0
72;5;"_checkbox";19;"a:17:{s:5:""label"";s:8:""Hispanic"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:5:""right"";s:13:""default_value"";s:9:""unchecked"";s:3:""req"";s:1:""0"";s:10:""calc_value"";a:2:{s:7:""checked"";s:1:""1"";s:9:""unchecked"";s:1:""0"";}s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:11:""admin_label"";s:13:""race_hispanic"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";a:2:{i:0;a:4:{s:6:""action"";s:4:""show"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";s:2:""68"";s:8:""operator"";s:2:""=="";s:5:""value"";s:7:""checked"";}}}i:1;a:4:{s:6:""action"";s:4:""hide"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";s:2:""68"";s:8:""operator"";s:2:""=="";s:5:""value"";s:9:""unchecked"";}}}}s:5:""style"";a:2:{s:7:""colspan"";s:1:""2"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#666600"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:19:""font-weight:normal;"";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
35;6;"_text";4;"a:38:{s:5:""label"";s:10:""First Name"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:0:"""";s:4:""mask"";s:0:"""";s:10:""datepicker"";s:1:""0"";s:5:""email"";s:1:""0"";s:10:""first_name"";s:1:""1"";s:9:""last_name"";s:1:""0"";s:9:""from_name"";s:1:""0"";s:21:""user_info_field_group"";s:1:""1"";s:3:""req"";s:1:""1"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:17:""calc_auto_include"";s:1:""0"";s:11:""calc_option"";s:1:""0"";s:11:""conditional"";s:0:"""";s:11:""placeholder"";s:0:"""";s:14:""user_address_1"";s:0:"""";s:14:""user_address_2"";s:0:"""";s:9:""user_city"";s:0:"""";s:8:""user_zip"";s:0:"""";s:10:""user_phone"";s:0:"""";s:10:""user_email"";s:0:"""";s:13:""disable_input"";s:1:""0"";s:11:""input_limit"";s:2:""25"";s:16:""input_limit_type"";s:4:""char"";s:15:""input_limit_msg"";s:0:"""";s:10:""user_state"";s:1:""0"";s:16:""autocomplete_off"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:18:""default_value_type"";s:0:"""";s:11:""admin_label"";s:10:""first_name"";s:26:""user_info_field_group_name"";s:0:"""";s:28:""user_info_field_group_custom"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";}";0;6
